,datetime,TempOut,OutHum,WindSpeed,Bar,Rain,SolarRad,Substation_VC_MIN_Filtered
0,09/12/2013 22:00,4.8,95.0,0.0,770.7,0.0,0.0,242.614
1,09/12/2013 23:00,4.3,95.0,0.0,770.6,0.0,0.0,242.34
2,10/12/2013 00:00,4.1,95.0,0.0,770.4,0.0,0.0,242.282
3,10/12/2013 01:00,4.1,95.0,0.0,770.4,0.0,0.0,242.94299999999998
4,10/12/2013 02:00,3.8,95.0,0.0,770.7,0.0,0.0,243.155
5,10/12/2013 03:00,3.6,95.0,0.0,770.7,0.0,0.0,243.893
6,10/12/2013 04:00,3.4,95.0,0.0,770.5,0.0,0.0,242.72799999999998
7,10/12/2013 05:00,3.3,95.0,0.0,770.6,0.0,0.0,243.37900000000002
8,10/12/2013 06:00,3.3,94.0,0.0,770.6,0.0,0.0,240.416
9,10/12/2013 07:00,2.8,94.0,0.0,770.8,0.0,0.0,242.157
10,10/12/2013 08:00,2.4,95.0,0.0,771.0,0.0,2.0,242.03799999999998
11,10/12/2013 09:00,2.8,94.0,0.0,771.6,0.0,35.0,243.731
12,10/12/2013 15:00,7.7,88.0,0.0,771.5,0.0,39.0,243.017
13,10/12/2013 16:00,5.9,93.0,0.0,771.5,0.0,3.0,242.06400000000002
14,10/12/2013 17:00,5.2,94.0,1.0,771.7,0.0,0.0,241.99400000000003
15,10/12/2013 18:00,5.1,94.0,0.0,771.7,0.0,0.0,243.31099999999998
16,10/12/2013 19:00,5.7,93.0,1.0,771.7,0.0,0.0,241.544
17,10/12/2013 20:00,5.4,93.0,0.0,771.7,0.0,0.0,242.102
18,10/12/2013 21:00,4.2,93.0,0.0,771.6,0.0,0.0,243.02599999999998
19,10/12/2013 22:00,3.7,95.0,0.0,771.8,0.0,0.0,242.455
20,10/12/2013 23:00,4.1,96.0,0.0,771.7,0.0,0.0,243.895
21,11/12/2013 00:00,4.0,95.0,0.0,771.5,0.0,0.0,242.923
22,11/12/2013 01:00,3.5,95.0,0.0,771.5,0.0,0.0,241.821
23,11/12/2013 02:00,3.1,93.0,0.0,771.2,0.0,0.0,242.102
24,11/12/2013 03:00,2.7,93.0,0.0,771.2,0.0,0.0,241.69099999999997
25,11/12/2013 04:00,2.8,92.0,0.0,770.9,0.0,0.0,242.542
26,11/12/2013 05:00,2.2,91.0,0.0,770.6,0.0,0.0,243.00900000000001
27,11/12/2013 06:00,1.7,93.0,0.0,770.5,0.0,0.0,241.21200000000002
28,11/12/2013 07:00,1.2,92.0,0.0,770.3,0.0,0.0,240.467
29,11/12/2013 08:00,1.1,90.0,0.0,770.3,0.0,2.0,242.72799999999998
30,11/12/2013 09:00,0.6,93.0,0.0,770.6,0.0,22.0,242.81599999999997
31,11/12/2013 10:00,3.0,93.0,0.0,770.7,0.0,46.0,242.799
32,11/12/2013 11:00,6.4,89.0,0.0,770.5,0.0,113.0,244.671
33,11/12/2013 12:00,7.9,85.0,1.0,770.1,0.0,224.0,245.445
34,11/12/2013 13:00,8.7,83.0,1.0,769.6,0.0,199.0,244.548
35,11/12/2013 14:00,9.2,79.0,1.0,769.5,0.0,113.0,243.83900000000003
36,11/12/2013 15:00,7.3,83.0,0.0,769.4,0.0,28.0,243.873
37,11/12/2013 16:00,5.8,85.0,0.0,769.1,0.0,1.0,241.57
38,11/12/2013 17:00,4.3,88.0,0.0,769.0,0.0,0.0,241.62099999999998
39,11/12/2013 18:00,4.3,89.0,0.0,768.8,0.0,0.0,241.972
40,11/12/2013 19:00,4.8,84.0,0.0,768.9,0.0,0.0,241.111
41,11/12/2013 20:00,4.8,90.0,0.0,768.7,0.0,0.0,241.86
42,11/12/2013 21:00,4.4,92.0,0.0,768.6,0.0,0.0,243.53799999999998
43,11/12/2013 22:00,3.5,93.0,0.0,768.5,0.0,0.0,243.31400000000002
44,11/12/2013 23:00,3.5,93.0,0.0,768.2,0.0,0.0,243.335
45,12/12/2013 00:00,3.1,92.0,0.0,768.0,0.0,0.0,242.532
46,12/12/2013 01:00,2.6,94.0,0.0,767.7,0.0,0.0,243.114
47,12/12/2013 02:00,3.1,95.0,0.0,767.8,0.0,0.0,243.05
48,12/12/2013 03:00,2.9,94.0,0.0,767.4,0.0,0.0,242.265
49,12/12/2013 04:00,2.8,96.0,0.0,766.9,0.0,0.0,242.452
50,12/12/2013 05:00,3.1,96.0,0.0,766.7,0.0,0.0,243.05700000000002
51,12/12/2013 06:00,3.1,96.0,0.0,766.5,0.0,0.0,240.264
52,12/12/2013 07:00,2.9,96.0,0.0,766.7,0.0,0.0,240.298
53,12/12/2013 08:00,2.9,96.0,0.0,766.7,0.0,3.0,240.672
54,12/12/2013 09:00,2.7,96.0,0.0,766.6,0.0,48.0,242.43
55,12/12/2013 10:00,4.1,97.0,1.0,766.7,0.0,97.0,242.048
56,12/12/2013 11:00,5.5,95.0,2.0,766.2,0.0,97.0,244.53400000000002
57,12/12/2013 12:00,6.1,95.0,1.0,766.0,0.0,122.0,245.03599999999997
58,12/12/2013 13:00,7.7,92.0,2.0,765.9,0.0,190.0,245.25799999999998
59,12/12/2013 14:00,6.9,93.0,1.0,765.7,0.0,67.0,243.43
60,12/12/2013 15:00,7.1,92.0,0.0,765.7,0.0,64.0,243.65599999999998
61,12/12/2013 16:00,6.3,94.0,0.0,765.7,0.0,3.0,241.50599999999997
62,12/12/2013 17:00,5.7,95.0,0.0,765.6,0.0,0.0,241.83
63,12/12/2013 18:00,5.4,96.0,0.0,765.6,0.0,0.0,241.738
64,15/12/2013 14:00,10.3,94.0,9.0,762.3,0.0,27.0,242.56099999999998
65,15/12/2013 15:00,10.2,93.0,9.0,762.0,0.0,53.0,243.514
66,15/12/2013 16:00,10.3,93.0,8.0,761.9,0.0,0.0,241.554
67,15/12/2013 17:00,10.1,94.0,8.0,761.4,0.0,0.0,241.81099999999998
68,15/12/2013 18:00,10.3,94.0,7.0,761.4,0.0,0.0,242.63099999999997
69,15/12/2013 19:00,9.9,94.0,9.0,761.5,0.0,0.0,242.12400000000002
70,15/12/2013 20:00,10.2,94.0,8.0,761.3,0.0,0.0,242.21099999999998
71,15/12/2013 21:00,10.3,94.0,7.0,760.6,0.0,0.0,243.71
72,15/12/2013 22:00,10.8,94.0,7.0,760.5,0.0,0.0,243.707
73,15/12/2013 23:00,11.5,93.0,6.0,760.5,0.0,0.0,243.898
74,16/12/2013 00:00,11.3,94.0,7.0,759.6,1.02,0.0,240.78
75,16/12/2013 01:00,11.1,94.0,6.0,759.9,0.0,0.0,240.498
76,16/12/2013 02:00,11.1,95.0,7.0,759.5,0.0,0.0,240.453
77,16/12/2013 03:00,11.2,95.0,5.0,758.7,0.51,0.0,241.489
78,16/12/2013 04:00,11.8,93.0,6.0,759.1,0.0,0.0,242.02599999999998
79,16/12/2013 05:00,11.4,94.0,7.0,759.1,0.0,0.0,242.141
80,16/12/2013 06:00,11.2,94.0,7.0,759.0,0.0,0.0,241.078
81,16/12/2013 07:00,11.6,91.0,5.0,759.0,0.0,0.0,240.37099999999998
82,16/12/2013 08:00,11.2,89.0,6.0,759.5,0.0,0.0,240.641
83,16/12/2013 09:00,11.0,89.0,7.0,759.4,0.0,13.0,241.18
84,16/12/2013 10:00,11.1,87.0,5.0,759.6,0.0,20.0,243.479
85,16/12/2013 11:00,10.9,90.0,5.0,759.9,0.0,35.0,243.118
86,16/12/2013 12:00,11.2,90.0,5.0,759.5,0.0,49.0,242.847
87,16/12/2013 13:00,11.3,91.0,5.0,759.3,0.0,19.0,242.67
88,16/12/2013 14:00,11.6,91.0,4.0,759.8,0.0,20.0,243.278
89,16/12/2013 15:00,11.8,90.0,5.0,760.1,0.0,14.0,243.74900000000002
90,16/12/2013 16:00,11.7,91.0,4.0,760.4,0.0,0.0,242.61
91,16/12/2013 17:00,11.6,92.0,4.0,760.9,0.0,0.0,242.332
92,16/12/2013 18:00,10.6,94.0,0.0,761.7,0.51,0.0,242.31799999999998
93,16/12/2013 19:00,10.6,94.0,0.0,761.9,0.25,0.0,242.58
94,16/12/2013 20:00,10.3,93.0,0.0,762.1,0.51,0.0,244.075
95,16/12/2013 21:00,10.2,93.0,0.0,762.3,0.51,0.0,243.81
96,16/12/2013 22:00,8.9,93.0,1.0,762.4,1.02,0.0,240.204
97,16/12/2013 23:00,8.7,93.0,0.0,762.4,1.02,0.0,243.024
98,17/12/2013 00:00,7.6,94.0,1.0,762.7,1.78,0.0,243.59599999999998
99,17/12/2013 01:00,6.7,93.0,2.0,763.0,1.27,0.0,242.092
100,17/12/2013 02:00,5.6,93.0,3.0,763.5,1.02,0.0,242.792
101,17/12/2013 03:00,5.3,93.0,1.0,764.1,0.76,0.0,244.445
102,17/12/2013 04:00,4.8,93.0,1.0,764.5,0.76,0.0,243.50400000000002
103,17/12/2013 05:00,5.3,94.0,0.0,764.6,0.25,0.0,243.41099999999997
104,17/12/2013 06:00,5.3,92.0,0.0,764.5,0.0,0.0,240.047
105,17/12/2013 07:00,5.3,92.0,0.0,765.1,0.0,0.0,240.15099999999998
106,17/12/2013 08:00,5.4,92.0,0.0,765.8,0.0,0.0,240.761
107,17/12/2013 09:00,5.2,93.0,0.0,766.2,0.0,26.0,243.028
108,17/12/2013 10:00,5.7,93.0,0.0,766.6,0.0,68.0,243.888
109,17/12/2013 11:00,6.3,92.0,0.0,766.3,0.0,79.0,243.829
110,17/12/2013 12:00,6.5,91.0,0.0,765.9,0.0,67.0,242.88299999999998
111,17/12/2013 13:00,6.9,89.0,0.0,765.5,0.0,67.0,243.09400000000002
112,17/12/2013 14:00,7.1,87.0,0.0,764.7,0.0,62.0,242.695
113,17/12/2013 15:00,6.6,90.0,0.0,764.2,0.0,27.0,241.706
114,17/12/2013 16:00,6.2,92.0,0.0,763.9,0.0,0.0,241.774
115,17/12/2013 17:00,6.0,93.0,0.0,763.6,0.0,0.0,241.06900000000002
116,17/12/2013 18:00,6.1,94.0,0.0,763.1,0.0,0.0,243.43400000000003
117,17/12/2013 19:00,6.5,95.0,0.0,762.6,0.25,0.0,242.176
118,17/12/2013 20:00,6.7,94.0,0.0,761.7,0.25,0.0,242.55200000000002
119,17/12/2013 21:00,6.8,95.0,0.0,760.9,0.0,0.0,241.923
120,17/12/2013 22:00,6.7,95.0,1.0,760.4,0.25,0.0,242.27
121,17/12/2013 23:00,6.8,96.0,0.0,759.8,0.25,0.0,241.89700000000002
122,18/12/2013 00:00,6.8,96.0,1.0,759.3,0.25,0.0,243.34900000000002
123,18/12/2013 01:00,6.9,96.0,0.0,758.6,0.0,0.0,242.581
124,18/12/2013 02:00,7.1,97.0,1.0,758.3,0.0,0.0,242.99599999999998
125,18/12/2013 03:00,7.3,97.0,2.0,758.2,0.0,0.0,243.604
126,18/12/2013 04:00,7.4,96.0,1.0,758.3,0.0,0.0,243.252
127,18/12/2013 05:00,7.0,94.0,2.0,758.5,0.25,0.0,242.674
128,18/12/2013 06:00,6.3,92.0,2.0,758.7,0.0,0.0,240.563
129,18/12/2013 07:00,5.8,93.0,2.0,758.6,0.0,0.0,240.442
130,18/12/2013 08:00,5.3,93.0,2.0,758.3,0.0,0.0,241.562
131,18/12/2013 09:00,5.6,95.0,4.0,758.1,0.0,20.0,244.071
132,18/12/2013 10:00,7.4,91.0,7.0,757.7,0.0,57.0,244.33900000000003
133,18/12/2013 11:00,8.5,87.0,8.0,757.0,0.0,198.0,244.132
134,18/12/2013 12:00,8.9,88.0,8.0,755.8,0.0,140.0,243.449
135,18/12/2013 13:00,9.9,83.0,7.0,754.8,0.0,164.0,243.572
136,18/12/2013 14:00,9.4,84.0,7.0,753.9,0.0,56.0,244.453
137,18/12/2013 15:00,9.2,85.0,9.0,752.8,0.0,31.0,243.55700000000002
138,18/12/2013 16:00,8.8,87.0,7.0,752.0,0.0,0.0,241.763
139,18/12/2013 17:00,8.8,87.0,8.0,750.8,0.0,0.0,243.62099999999998
140,18/12/2013 18:00,8.7,86.0,9.0,749.0,0.0,0.0,243.829
141,18/12/2013 19:00,8.7,86.0,12.0,747.7,0.0,0.0,242.58
142,18/12/2013 20:00,8.8,86.0,9.0,746.2,0.0,0.0,242.87900000000002
143,18/12/2013 21:00,8.7,89.0,11.0,744.9,0.0,0.0,242.804
144,18/12/2013 22:00,8.3,94.0,11.0,744.0,2.29,0.0,243.359
145,18/12/2013 23:00,8.7,93.0,13.0,742.7,0.51,0.0,241.769
146,19/12/2013 00:00,8.9,94.0,12.0,742.5,0.0,0.0,243.457
147,19/12/2013 01:00,8.9,92.0,5.0,742.4,0.0,0.0,242.172
148,19/12/2013 02:00,8.6,91.0,3.0,743.1,0.0,0.0,242.545
149,19/12/2013 03:00,7.7,87.0,4.0,743.9,0.0,0.0,243.2
150,19/12/2013 04:00,6.9,89.0,3.0,744.4,0.0,0.0,242.575
151,19/12/2013 05:00,6.4,90.0,2.0,744.9,0.0,0.0,242.653
152,19/12/2013 06:00,6.3,89.0,2.0,745.9,0.0,0.0,240.18599999999998
153,19/12/2013 07:00,5.6,89.0,1.0,747.0,0.0,0.0,240.32299999999998
154,19/12/2013 08:00,4.9,89.0,1.0,747.8,0.0,0.0,241.02900000000002
155,19/12/2013 09:00,5.1,88.0,2.0,748.8,0.0,22.0,243.09
156,19/12/2013 10:00,5.8,85.0,3.0,749.8,0.0,49.0,243.55700000000002
157,19/12/2013 11:00,6.7,80.0,2.0,750.1,0.0,113.0,244.33900000000003
158,19/12/2013 12:00,7.9,74.0,2.0,750.4,0.0,182.0,243.97400000000002
159,19/12/2013 13:00,8.4,69.0,3.0,750.7,0.0,166.0,244.765
160,19/12/2013 14:00,8.6,69.0,2.0,750.7,0.0,105.0,243.72799999999998
161,19/12/2013 15:00,7.3,72.0,3.0,751.1,0.0,26.0,242.29
162,19/12/2013 16:00,5.9,79.0,2.0,751.7,0.0,2.0,242.00099999999998
163,19/12/2013 17:00,5.8,83.0,5.0,751.8,0.0,0.0,241.72099999999998
164,19/12/2013 18:00,5.8,85.0,5.0,752.0,0.0,0.0,242.136
165,19/12/2013 19:00,5.9,85.0,5.0,752.2,0.0,0.0,241.701
166,19/12/2013 20:00,6.1,86.0,6.0,752.5,0.0,0.0,241.577
167,19/12/2013 21:00,4.3,92.0,3.0,753.8,2.03,0.0,240.701
168,19/12/2013 22:00,3.8,92.0,3.0,754.0,0.0,0.0,240.922
169,19/12/2013 23:00,3.8,93.0,1.0,754.7,0.0,0.0,243.505
170,20/12/2013 00:00,3.7,93.0,1.0,755.5,0.0,0.0,243.93400000000003
171,20/12/2013 01:00,3.6,92.0,1.0,756.2,0.0,0.0,242.093
172,20/12/2013 02:00,3.2,92.0,1.0,757.0,0.0,0.0,242.158
173,20/12/2013 03:00,2.9,92.0,1.0,757.8,0.0,0.0,242.80200000000002
174,20/12/2013 04:00,2.5,92.0,1.0,758.3,0.0,0.0,242.394
175,20/12/2013 05:00,2.8,91.0,1.0,759.2,0.0,0.0,240.93900000000002
176,20/12/2013 06:00,2.7,90.0,1.0,760.1,0.0,0.0,240.34799999999998
177,20/12/2013 07:00,3.1,89.0,2.0,760.7,0.0,0.0,240.558
178,20/12/2013 08:00,2.8,90.0,1.0,761.6,0.0,1.0,241.31
179,20/12/2013 09:00,2.7,91.0,1.0,762.4,0.0,21.0,240.731
180,20/12/2013 10:00,4.2,88.0,1.0,763.2,0.0,63.0,242.97099999999998
181,20/12/2013 11:00,6.4,82.0,2.0,763.4,0.0,201.0,243.957
182,20/12/2013 12:00,7.8,78.0,3.0,763.7,0.0,227.0,244.975
183,20/12/2013 13:00,8.7,75.0,3.0,763.8,0.0,189.0,245.9
184,20/12/2013 14:00,8.8,76.0,3.0,763.9,0.0,106.0,242.72400000000002
185,20/12/2013 15:00,7.3,81.0,4.0,764.0,0.0,26.0,242.62
186,20/12/2013 16:00,6.8,83.0,5.0,763.9,0.0,2.0,241.81400000000002
187,20/12/2013 17:00,7.2,83.0,7.0,763.5,0.0,0.0,241.48
188,20/12/2013 18:00,7.9,83.0,6.0,763.5,0.0,0.0,242.36900000000003
189,20/12/2013 19:00,8.2,83.0,10.0,763.0,0.0,0.0,243.57299999999998
190,20/12/2013 20:00,8.8,83.0,8.0,762.6,0.0,0.0,241.3
191,20/12/2013 21:00,8.8,82.0,8.0,762.3,0.0,0.0,243.267
192,20/12/2013 22:00,9.1,82.0,8.0,761.7,0.0,0.0,241.84
193,20/12/2013 23:00,9.6,81.0,7.0,761.4,0.0,0.0,243.174
194,21/12/2013 00:00,9.8,81.0,7.0,760.8,0.0,0.0,241.71400000000003
195,21/12/2013 01:00,9.7,84.0,7.0,761.0,0.0,0.0,242.303
196,21/12/2013 02:00,9.2,88.0,6.0,760.8,0.0,0.0,242.643
197,21/12/2013 03:00,9.1,89.0,6.0,760.5,0.0,0.0,241.438
198,21/12/2013 04:00,9.3,88.0,7.0,760.2,0.0,0.0,242.892
199,21/12/2013 05:00,9.4,90.0,7.0,759.9,0.0,0.0,243.06900000000002
200,21/12/2013 06:00,9.3,91.0,6.0,759.9,0.0,0.0,242.088
201,21/12/2013 07:00,9.5,91.0,7.0,759.6,0.0,0.0,240.541
202,21/12/2013 08:00,9.8,90.0,6.0,759.4,0.0,0.0,240.643
203,21/12/2013 09:00,9.8,91.0,6.0,759.3,0.0,9.0,241.188
204,21/12/2013 10:00,10.0,91.0,7.0,759.1,0.0,13.0,241.352
205,21/12/2013 11:00,10.0,93.0,8.0,758.4,0.0,19.0,242.687
206,21/12/2013 12:00,10.1,92.0,7.0,757.9,0.0,37.0,242.78599999999997
207,21/12/2013 13:00,9.9,93.0,8.0,757.2,0.76,20.0,243.6
208,21/12/2013 14:00,9.6,93.0,12.0,756.0,0.25,47.0,243.30900000000003
209,21/12/2013 15:00,10.1,92.0,8.0,755.5,0.0,20.0,243.88299999999998
210,21/12/2013 16:00,9.6,95.0,10.0,754.7,0.0,0.0,241.387
211,21/12/2013 17:00,9.7,95.0,11.0,753.6,0.0,0.0,241.322
212,21/12/2013 18:00,9.8,94.0,11.0,752.6,0.51,0.0,242.295
213,21/12/2013 19:00,11.0,91.0,9.0,752.5,0.25,0.0,243.18
214,21/12/2013 20:00,11.0,87.0,7.0,752.7,0.0,0.0,241.229
215,21/12/2013 21:00,11.4,86.0,7.0,752.3,0.25,0.0,243.265
216,21/12/2013 22:00,10.4,86.0,5.0,753.5,0.25,0.0,243.968
217,21/12/2013 23:00,9.6,76.0,5.0,754.4,0.0,0.0,243.59599999999998
218,22/12/2013 00:00,9.1,76.0,4.0,754.7,0.0,0.0,244.14700000000002
219,22/12/2013 01:00,8.6,77.0,4.0,754.9,0.0,0.0,243.187
220,22/12/2013 02:00,8.2,76.0,4.0,755.3,0.0,0.0,242.21400000000003
221,22/12/2013 03:00,6.8,84.0,3.0,755.3,0.0,0.0,242.983
222,22/12/2013 04:00,6.6,87.0,4.0,755.0,0.0,0.0,243.328
223,22/12/2013 05:00,6.7,88.0,5.0,754.3,0.0,0.0,242.93400000000003
224,22/12/2013 06:00,7.2,86.0,5.0,753.9,0.0,0.0,241.125
225,22/12/2013 07:00,7.9,87.0,7.0,752.9,0.0,0.0,241.215
226,22/12/2013 08:00,8.6,85.0,8.0,752.5,0.0,0.0,241.06
227,22/12/2013 09:00,9.4,80.0,5.0,752.9,0.0,10.0,240.926
228,22/12/2013 10:00,9.3,81.0,5.0,753.4,0.0,56.0,241.023
229,22/12/2013 11:00,8.7,83.0,4.0,753.3,0.0,69.0,243.31799999999998
230,22/12/2013 12:00,10.1,79.0,4.0,753.1,0.0,187.0,243.88400000000001
231,22/12/2013 13:00,10.0,69.0,5.0,753.4,0.0,138.0,243.607
232,22/12/2013 14:00,10.3,66.0,4.0,753.5,0.0,117.0,244.68099999999998
233,22/12/2013 15:00,8.7,67.0,4.0,753.7,0.0,23.0,244.834
234,22/12/2013 16:00,7.8,73.0,1.0,754.1,0.0,4.0,242.545
235,22/12/2013 17:00,7.8,68.0,3.0,754.6,0.0,0.0,241.429
236,22/12/2013 18:00,6.7,77.0,4.0,755.2,0.0,0.0,242.13299999999998
237,22/12/2013 19:00,6.1,80.0,3.0,755.7,0.0,0.0,244.25599999999997
238,22/12/2013 20:00,5.7,80.0,4.0,756.1,0.0,0.0,241.187
239,22/12/2013 21:00,5.4,81.0,2.0,756.3,0.0,0.0,241.394
240,22/12/2013 22:00,5.6,80.0,3.0,756.7,0.0,0.0,243.75799999999998
241,22/12/2013 23:00,5.2,80.0,3.0,757.3,0.0,0.0,243.592
242,23/12/2013 00:00,4.6,82.0,2.0,757.6,0.0,0.0,242.36900000000003
243,23/12/2013 01:00,4.4,83.0,2.0,757.3,0.0,0.0,241.477
244,23/12/2013 02:00,3.8,85.0,2.0,757.0,0.0,0.0,240.205
245,23/12/2013 03:00,3.9,86.0,3.0,756.9,0.0,0.0,240.41400000000002
246,23/12/2013 04:00,4.2,89.0,3.0,756.3,0.0,0.0,241.19099999999997
247,23/12/2013 05:00,4.7,89.0,4.0,755.5,0.0,0.0,242.606
248,23/12/2013 06:00,5.0,90.0,6.0,755.0,0.0,0.0,242.185
249,23/12/2013 07:00,6.0,89.0,6.0,754.1,0.0,0.0,240.56599999999997
250,23/12/2013 08:00,6.8,90.0,8.0,753.1,0.0,3.0,240.812
251,23/12/2013 09:00,7.7,89.0,6.0,752.3,0.0,13.0,241.21599999999998
252,23/12/2013 10:00,8.3,89.0,6.0,751.0,0.0,42.0,243.093
253,23/12/2013 11:00,8.4,90.0,8.0,749.2,0.0,21.0,242.875
254,23/12/2013 12:00,9.2,89.0,11.0,747.3,0.0,32.0,242.718
255,23/12/2013 13:00,10.1,85.0,15.0,745.5,0.0,37.0,242.828
256,23/12/2013 14:00,9.9,87.0,16.0,743.9,0.0,27.0,243.577
257,23/12/2013 15:00,10.2,88.0,16.0,742.2,0.0,11.0,243.03900000000002
258,23/12/2013 16:00,10.2,90.0,16.0,740.9,0.25,0.0,242.62900000000002
259,23/12/2013 17:00,10.1,91.0,14.0,739.7,0.76,0.0,241.415
260,23/12/2013 18:00,10.2,92.0,14.0,738.9,0.51,0.0,241.046
261,23/12/2013 19:00,10.3,92.0,12.0,738.2,0.0,0.0,242.16400000000002
262,23/12/2013 20:00,10.2,95.0,9.0,737.4,1.52,0.0,243.204
263,23/12/2013 21:00,10.2,94.0,9.0,736.3,1.78,0.0,241.834
264,23/12/2013 22:00,10.9,91.0,14.0,735.1,0.0,0.0,242.50599999999997
265,23/12/2013 23:00,10.9,90.0,16.0,733.9,0.0,0.0,245.033
266,24/12/2013 00:00,10.9,90.0,17.0,732.9,0.25,0.0,243.292
267,24/12/2013 01:00,10.6,91.0,18.0,731.5,1.27,0.0,241.035
268,24/12/2013 02:00,10.6,92.0,18.0,730.8,0.51,0.0,241.067
269,24/12/2013 03:00,10.9,90.0,16.0,730.6,0.0,0.0,241.69400000000002
270,24/12/2013 04:00,10.6,92.0,11.0,730.6,1.27,0.0,242.782
271,24/12/2013 05:00,10.1,92.0,7.0,730.4,2.54,0.0,242.727
272,24/12/2013 06:00,8.7,90.0,4.0,731.8,0.25,0.0,241.135
273,24/12/2013 07:00,8.0,92.0,3.0,731.8,0.0,0.0,240.412
274,24/12/2013 08:00,8.4,89.0,5.0,732.0,0.0,0.0,241.335
275,24/12/2013 09:00,8.3,88.0,6.0,732.5,0.0,14.0,241.514
276,24/12/2013 10:00,8.8,87.0,6.0,732.7,0.0,48.0,241.623
277,24/12/2013 11:00,8.8,85.0,5.0,733.1,0.0,36.0,243.58599999999998
278,24/12/2013 12:00,8.8,84.0,5.0,733.1,0.0,53.0,243.637
279,24/12/2013 13:00,8.9,81.0,5.0,732.9,0.0,81.0,244.373
280,24/12/2013 14:00,6.4,86.0,4.0,733.5,0.25,51.0,242.972
281,24/12/2013 15:00,7.6,80.0,4.0,733.5,0.0,40.0,243.804
282,24/12/2013 16:00,6.6,85.0,3.0,733.8,0.0,2.0,242.495
283,24/12/2013 17:00,6.5,83.0,5.0,733.8,0.0,0.0,241.11700000000002
284,24/12/2013 18:00,6.4,83.0,5.0,734.6,0.0,0.0,242.252
285,24/12/2013 19:00,6.2,85.0,4.0,734.5,0.0,0.0,243.037
286,24/12/2013 20:00,5.8,87.0,4.0,734.2,0.0,0.0,243.112
287,24/12/2013 21:00,5.8,88.0,1.0,734.0,0.0,0.0,243.976
288,24/12/2013 22:00,6.6,84.0,4.0,733.6,0.0,0.0,244.047
289,24/12/2013 23:00,6.3,88.0,2.0,732.9,0.0,0.0,244.25799999999998
290,25/12/2013 00:00,5.3,93.0,3.0,732.9,2.03,0.0,242.50599999999997
291,25/12/2013 01:00,5.1,92.0,2.0,732.4,0.25,0.0,241.66099999999997
292,25/12/2013 02:00,4.8,94.0,1.0,733.4,0.0,0.0,242.06900000000002
293,25/12/2013 03:00,4.3,93.0,2.0,733.5,0.0,0.0,242.635
294,25/12/2013 04:00,3.8,92.0,2.0,733.9,0.0,0.0,243.06599999999997
295,25/12/2013 05:00,3.8,92.0,3.0,734.3,0.0,0.0,243.048
296,25/12/2013 06:00,4.1,89.0,3.0,734.8,0.0,0.0,242.084
297,25/12/2013 07:00,4.0,88.0,5.0,735.3,0.0,0.0,241.35
298,25/12/2013 08:00,4.0,88.0,6.0,735.7,0.0,0.0,240.628
299,25/12/2013 09:00,4.1,88.0,3.0,736.3,0.0,26.0,240.928
300,25/12/2013 10:00,4.3,88.0,4.0,736.8,0.0,37.0,241.472
301,25/12/2013 11:00,5.6,85.0,3.0,736.8,0.0,170.0,242.858
302,25/12/2013 12:00,6.2,84.0,4.0,736.7,0.0,138.0,242.231
303,25/12/2013 13:00,6.3,84.0,2.0,736.6,0.0,82.0,241.702
304,25/12/2013 14:00,6.8,84.0,4.0,737.4,0.0,74.0,242.40200000000002
305,25/12/2013 15:00,6.0,84.0,2.0,737.7,0.0,33.0,244.476
306,25/12/2013 16:00,5.5,90.0,0.0,738.4,0.0,2.0,242.287
307,25/12/2013 17:00,5.1,91.0,0.0,738.7,0.0,0.0,241.204
308,25/12/2013 18:00,5.5,87.0,1.0,738.7,0.0,0.0,241.19
309,25/12/2013 19:00,4.9,90.0,0.0,738.8,0.0,0.0,242.18099999999998
310,25/12/2013 20:00,4.5,92.0,0.0,739.0,0.0,0.0,242.66400000000002
311,25/12/2013 21:00,4.1,94.0,0.0,739.2,0.0,0.0,242.863
312,25/12/2013 22:00,4.3,94.0,0.0,739.1,0.0,0.0,243.584
313,25/12/2013 23:00,4.1,93.0,0.0,739.1,0.0,0.0,244.03
314,26/12/2013 00:00,3.8,95.0,0.0,739.2,0.0,0.0,244.083
315,26/12/2013 01:00,4.0,96.0,0.0,739.1,0.0,0.0,243.34599999999998
316,26/12/2013 02:00,4.4,95.0,0.0,739.7,0.25,0.0,242.68099999999998
317,26/12/2013 03:00,4.7,95.0,0.0,740.1,0.0,0.0,242.89700000000002
318,26/12/2013 04:00,4.0,94.0,0.0,740.5,0.0,0.0,243.40400000000002
319,26/12/2013 05:00,3.6,95.0,0.0,741.0,0.0,0.0,241.46599999999998
320,26/12/2013 06:00,3.5,95.0,0.0,741.4,0.0,0.0,241.00099999999998
321,26/12/2013 07:00,3.5,95.0,0.0,742.1,0.0,0.0,239.88099999999997
322,26/12/2013 08:00,3.2,95.0,0.0,743.0,0.0,0.0,241.109
323,26/12/2013 09:00,3.4,95.0,0.0,743.7,0.0,6.0,241.266
324,26/12/2013 10:00,4.1,94.0,0.0,744.3,0.0,59.0,241.15099999999998
325,26/12/2013 11:00,4.9,90.0,3.0,744.7,0.0,207.0,242.24099999999999
326,26/12/2013 12:00,5.8,86.0,3.0,745.2,0.0,255.0,242.753
327,26/12/2013 13:00,5.7,87.0,2.0,745.5,0.0,153.0,241.851
328,26/12/2013 14:00,6.5,83.0,1.0,745.9,0.0,141.0,242.50099999999998
